1,Dallas Wings,Paige Bueckers,,UConn,1,36,,33.3,19.2,3.9,5.4,,4.4,0.147
2,Seattle Storm,Dominique Malonga,France,,1,42,,14.3,7.7,4.6,0.9,,1.9,0.126
3,Washington Mystics,Sonia Citron,,Notre Dame,1,44,,32.2,14.9,4,2.4,,4.2,0.119
4,Washington Mystics,Kiki Iriafen,,USC,1,44,,26.9,13.3,8.5,1.6,,3,0.102
5,Golden State Valkyries,Justė Jocytė,Lithuania,,0,,,,,,,,,
6,Washington Mystics,Georgia Amoore,,Kentucky,0,,,,,,,,,
7,Connecticut Sun,Aneesah Morrow,,LSU,1,41,,18.9,7.7,6.9,0.5,,0.7,0.034
8,Connecticut Sun,Saniya Rivers,,NC State,1,42,,26.1,8.8,2.8,2.7,,0.7,0.026
9,Los Angeles Sparks,Sarah Ashlee Barker,,Alabama,1,34,,14.1,3.1,1.9,0.9,,-0.8,-0.064
10,Chicago Sky,Ajša Sivka,Slovenia,,0,,,,,,,,,
11,Chicago Sky,Hailey Van Lith,,TCU,1,29,,12.4,3.5,1.1,1.6,,-0.9,-0.102
12,Dallas Wings,Aziaha James,,NC State,1,38,,17.7,7.5,2.9,1.6,,0.1,0.003
Round 2,,,,,,,,Per Game,,,,,Advanced,
Pk,Team,Player,Former,College,Yrs,G,,MP,PTS,TRB,AST,,WS,WS/40
13,Las Vegas Aces,Aaliyah Nye,,Alabama,1,44,,15.3,3.8,1.5,0.5,,0,0.002
14,Dallas Wings,Madison Scott,,Ole Miss,1,9,,5.2,1.6,0.1,0.2,,0.1,0.086
15,Minnesota Lynx,Anastasiia Kosu,Russia,,1,21,,3.8,1.7,0.7,0.2,,0.1,0.068
16,Chicago Sky,Maddy Westbeld,,Notre Dame,1,26,,13.6,4.1,2.4,0.9,,0.2,0.028
17,Golden State Valkyries,Shyanne Sellers,,Maryland,0,,,,,,,,,
18,Atlanta Dream,Te-Hina PaoPao,,South Carolina,1,43,,16.7,5.8,1.6,2.4,,2.1,0.115
19,Indiana Fever,Makayla Timpson,,Florida State,1,31,,7.1,2.6,1.8,0,,1,0.175
20,Indiana Fever,Bree Hall,,South Carolina,1,4,,4.3,0.8,0.8,0,,-0.2,-0.421
21,Los Angeles Sparks,Sania Feagin,,South Carolina,1,16,,4.8,1.3,0.7,0.3,,-0.3,-0.179
22,Chicago Sky,Aicha Coulibaly,,Texas A&M,0,,,,,,,,,
23,Washington Mystics,Lucy Olsen,,Iowa,1,41,,12.4,4,1.2,1.2,,0.6,0.046
24,Minnesota Lynx,Dalayah Daniels,,Washington,0,,,,,,,,,
25,Connecticut Sun,Rayah Marshall,,USC,1,15,,6,1.7,1.7,0.3,,-0.2,-0.073
Round 3,,,,,,,,Per Game,,,,,Advanced,
Pk,Team,Player,Former,College,Yrs,G,,MP,PTS,TRB,AST,,WS,WS/40
26,Seattle Storm,Serena Sundell,,Kansas State,1,3,,7.3,0,0.3,0,,-0.1,-0.211
27,Dallas Wings,JJ Quinerly,,West Virginia,1,34,,15.9,6.5,1.9,2.3,,0.4,0.027
28,Los Angeles Sparks,Liatu King,,Notre Dame,1,14,,9.7,2.7,2.1,0.3,,0,0.005
29,Seattle Storm,Madison Conner,,TCU,0,,,,,,,,,
30,Golden State Valkyries,Kaitlyn Chen,,UConn,1,24,,10.3,2,0.9,1,,-0.1,-0.015
31,Dallas Wings,Aaronette Vonleh,,Baylor,0,,,,,,,,,
32,Washington Mystics,Zaay Green,,Alabama,0,,,,,,,,,
33,Indiana Fever,Yvonne Ejim,,Gonzaga,0,,,,,,,,,
34,Seattle Storm,Jordan Hobbs,,Michigan,0,,,,,,,,,
35,Las Vegas Aces,Harmoni Turner,,Harvard University,0,,,,,,,,,
36,Atlanta Dream,Taylor Thierry,,Ohio State,1,17,,2.1,0.4,0.4,0.1,,0,-0.045
37,Minnesota Lynx,Aubrey Griffin,,UConn,0,,,,,,,,,
38,New York Liberty,Adja Kane,France,,0,,,,,,,,,
1,Indiana Fever,Caitlin Clark,,Iowa,2,53,,34.3,18.5,5.5,8.5,,3.5,0.077
2,Los Angeles Sparks,Cameron Brink,,Stanford,2,34,,16.9,6.1,4.8,1,,0.5,0.037
3,Chicago Sky,Kamilla Cardoso,,South Carolina,2,72,,27.5,11.9,8.3,2.1,,5.4,0.108
4,Los Angeles Sparks,Rickea Jackson,,Tennessee,2,78,,29.8,14,3.6,1.6,,1.4,0.024
5,Dallas Wings,Jacy Sheldon,,Ohio State,2,70,,23.4,6.3,2,2.2,,0.1,0.003
6,Washington Mystics,Aaliyah Edwards,,UConn,2,70,,18.2,6.5,4.6,1,,2,0.063
7,Chicago Sky,Angel Reese,,LSU,2,64,,32,14.1,12.9,2.7,,4.6,0.09
8,Minnesota Lynx,Alissa Pili,,Utah,2,41,,5.8,2.3,1.1,0.2,,0.2,0.031
9,Dallas Wings,Carla Leite,France,,1,37,,17.2,7.2,1.3,2,,0.8,0.051
10,Connecticut Sun,Leïla Lacan,France,,1,25,,26.6,10.4,2.4,3.7,,1.2,0.07
11,New York Liberty,Marquesha Davis,,Ole Miss,2,31,,4.3,1.1,0.5,0.2,,0,-0.01
12,Atlanta Dream,Nyadiew Puoch,Australia,,0,,,,,,,,,
Round 2,,,,,,,,Per Game,,,,,Advanced,
Pk,Team,Player,Former,College,Yrs,G,,MP,PTS,TRB,AST,,WS,WS/40
13,Chicago Sky,Brynna Maxwell,,Gonzaga,0,,,,,,,,,
14,Seattle Storm,Nika Mühl,,UConn,1,16,,3.6,0.1,0.6,0.4,,-0.2,-0.162
15,Indiana Fever,Celeste Taylor,,Ohio State,1,22,,14.9,2.6,1.3,1.3,,-0.4,-0.049
16,Las Vegas Aces,Dyaisha Fair,,Syracuse,1,1,,4,0,0,2,,0,-0.333
17,New York Liberty,Esmery Martinez,,Arizona,0,,,,,,,,,
18,Las Vegas Aces,Kate Martin,,Iowa,2,76,,14.2,4.6,2.2,0.9,,0.7,0.026
19,Connecticut Sun,Taiyanna Jackson,,Kansas,0,,,,,,,,,
20,Atlanta Dream,Isobel Borlase,Australia,,0,,,,,,,,,
21,Washington Mystics,Kaylynne Truong,,Gonzaga,0,,,,,,,,,
22,Connecticut Sun,Helena Pueyo,,Arizona,0,,,,,,,,,
23,New York Liberty,Jessika Carter,,Mississippi State,1,2,,2,0,0,0,,-0.1,-0.578
24,Las Vegas Aces,Elizabeth Kitley,,Virginia Tech,1,12,,8.2,1.3,1.4,0.1,,-0.2,-0.091
Round 3,,,,,,,,Per Game,,,,,Advanced,
Pk,Team,Player,Former,College,Yrs,G,,MP,PTS,TRB,AST,,WS,WS/40
25,Phoenix Mercury,Charisma Osborne,,UCLA,1,2,,5,1,0.5,0.5,,-0.1,-0.248
26,Seattle Storm,Mackenzie Holmes,,Indiana,1,10,,5.8,1,0.9,0.2,,0.3,0.191
27,Indiana Fever,Leilani Correa,,Florida,0,,,,,,,,,
28,Los Angeles Sparks,McKenzie Forbes,,USC,0,,,,,,,,,
29,Phoenix Mercury,Jaz Shelley,,Nebraska,0,,,,,,,,,
30,Washington Mystics,Nastja Claessens,Belgium,,0,,,,,,,,,
31,Minnesota Lynx,Kiki Jefferson,,Louisville,0,,,,,,,,,
32,Atlanta Dream,Matilde Villa,Italy,,0,,,,,,,,,
33,Dallas Wings,Ashley Owusu,,Penn State,0,,,,,,,,,
34,Connecticut Sun,Abbey Hsu,,Columbia University,0,,,,,,,,,
35,New York Liberty,Kaitlyn Davis,,USC,0,,,,,,,,,
36,Las Vegas Aces,Angel Jackson,,Jackson State University,0,,,,,,,,,
1,Indiana Fever,Aliyah Boston,,South Carolina,3,124,,30.7,14.5,8.5,3,,17.7,0.185
2,Minnesota Lynx,Diamond Miller,,Maryland,3,93,,15.9,6.5,2.2,1.3,,0.1,0.002
3,Dallas Wings,Maddy Siegrist,,Villanova,3,92,,18.1,7.9,2.8,0.6,,4.3,0.104
4,Washington Mystics,Stephanie Soares,,Iowa State,1,22,,8,1.1,2.1,0.5,,-0.3,-0.072
5,Dallas Wings,Lou Lopez Sénéchal,,UConn,1,27,,4.6,0.9,0.4,0.4,,-0.3,-0.109
6,Atlanta Dream,Haley Jones,,Stanford,3,108,,17.5,4.7,2.6,2.2,,-0.9,-0.02
7,Indiana Fever,Grace Berger,,Indiana,3,66,,15.8,3.7,2,2,,0,0.001
8,Atlanta Dream,Laeticia Amihere,,South Carolina,3,66,,9.3,3.5,2.6,0.5,,1.2,0.078
9,Seattle Storm,Jordan Horston,,Tennessee,2,75,,22.4,6.9,4.7,1.7,,1.4,0.033
10,Los Angeles Sparks,Zia Cooke,,South Carolina,3,94,,11.4,4,0.7,0.7,,-2.3,-0.086
11,Dallas Wings,Abby Meyers,,Maryland,1,9,,4,1.4,0.4,0,,0,0.027
12,Minnesota Lynx,Maia Hirsch,France,,0,,,,,,,,,
Round 2,,,,,,,,Per Game,,,,,Advanced,
Pk,Team,Player,Former,College,Yrs,G,,MP,PTS,TRB,AST,,WS,WS/40
13,Indiana Fever,Taylor Mikesell,,Ohio State,1,6,,4.8,2.8,0.3,0.3,,0.2,0.226
14,Los Angeles Sparks,Shaneice Swain,Australia,,0,,,,,,,,,
15,Atlanta Dream,Leigha Brown,,Michigan,1,25,,5.2,0.8,0.8,0.4,,-0.1,-0.039
16,Minnesota Lynx,Dorka Juhász,,UConn,2,72,,20.4,5.4,5.2,1.9,,4,0.11
17,Indiana Fever,LaDazhia Williams,,LSU,0,,,,,,,,,
18,Seattle Storm,Madi Williams,,Oklahoma,1,5,,9.2,2,1,0.2,,-0.3,-0.253
19,Dallas Wings,Ashley Joens,,Iowa State,1,19,,6.7,2.1,0.6,0.1,,-0.1,-0.037
20,Washington Mystics,Elena Tsineke,,South Florida,0,,,,,,,,,
21,Seattle Storm,Dulcy Fankam Mendjiadeu,,South Florida,2,41,,12.3,3.4,3.9,0.3,,0.9,0.071
22,Connecticut Sun,Alexis Morris,,LSU,0,,,,,,,,,
23,Chicago Sky,Kayana Traylor,,Virginia Tech,1,8,,4.4,1,0.1,0.4,,-0.1,-0.11
24,Minnesota Lynx,Brea Beal,,South Carolina,0,,,,,,,,,
Round 3,,,,,,,,Per Game,,,,,Advanced,
Pk,Team,Player,Former,College,Yrs,G,,MP,PTS,TRB,AST,,WS,WS/40
25,Indiana Fever,Victaria Saxton,,South Carolina,2,24,,3.2,1.1,0.5,0,,-0.2,-0.114
26,Los Angeles Sparks,Monika Czinano,,Iowa,0,,,,,,,,,
27,Phoenix Mercury,Destiny Harden,,Miami (FL),0,,,,,,,,,
28,Minnesota Lynx,Taylor Soule,,Virginia Tech,2,17,,3.3,0.5,0.5,0.2,,-0.3,-0.192
29,Phoenix Mercury,Kadi Sissoko,,USC,1,40,,8.4,1.5,1.6,0.2,,-0.8,-0.091
30,New York Liberty,Okako Adika,,USC,0,,,,,,,,,
31,Dallas Wings,Paige Robinson,,Illinois State,0,,,,,,,,,
32,Washington Mystics,Txell Alarcón,Spain,,0,,,,,,,,,
33,Seattle Storm,Jade Loville,,Arizona,0,,,,,,,,,
34,Connecticut Sun,Ashten Prechtel,,Stanford,0,,,,,,,,,
35,Chicago Sky,Kseniya Malashka,,Middle Tennessee,0,,,,,,,,,
36,Las Vegas Aces,Brittany Davis,,Alabama,0,,,,,,,,,
1,Atlanta Dream,Rhyne Howard,,Kentucky,4,136,,33.2,17.1,4.6,3.5,,14.5,0.128
2,Indiana Fever,NaLyssa Smith,,Baylor,4,148,,25.8,11.3,7.1,1.1,,5.1,0.053
3,Washington Mystics,Shakira Austin,,Ole Miss,4,105,,22.2,10.7,6.6,1.2,,5.2,0.09
4,Indiana Fever,Emily Engstler,,Louisville,4,119,,14.3,4.6,3.9,1.4,,3.7,0.088
5,New York Liberty,Nyara Sabally,,Oregon,3,76,,12.1,3.9,3.3,0.5,,3.5,0.154
6,Indiana Fever,Lexie Hull,,Stanford,4,134,,21,5.5,3,1.2,,3.8,0.053
7,Dallas Wings,Veronica Burton,,Northwestern,4,151,,18.5,5.4,2.4,3.2,,10.5,0.151
8,Minnesota Lynx,Mya Hollingshed,,Colorado,0,,,,,,,,,
9,Los Angeles Sparks,Rae Burrell,,Tennessee,4,97,,15.1,5.6,1.8,1,,1.8,0.05
10,Indiana Fever,Queen Egbo,,Baylor,3,78,,15.7,5.5,4.8,0.5,,1.1,0.036
11,Las Vegas Aces,Kierstan Bell,,Florida Gulf Coast,4,98,,10.4,3.3,1.5,0.5,,0.5,0.019
12,Connecticut Sun,Nia Clouden,,Michigan State,2,33,,9.2,2,0.8,0.9,,0.1,0.02
Round 2,,,,,,,,Per Game,,,,,Advanced,
Pk,Team,Player,Former,College,Yrs,G,,MP,PTS,TRB,AST,,WS,WS/40
13,Minnesota Lynx,Khayla Pointer,,LSU,1,10,,5.8,2.2,0.8,0.2,,-0.1,-0.092
14,Washington Mystics,Christyn Williams,,UConn,1,4,,11.3,4.3,1,0.8,,0,-0.004
15,Atlanta Dream,Naz Hillmon,,Michigan,4,158,,20.3,5.8,4.9,1.4,,10.2,0.128
16,Los Angeles Sparks,Kianna Smith,,Louisville,1,11,,10.3,2.6,0.8,0.5,,-0.2,-0.054
17,Seattle Storm,Elissa Cunane,,NC State,1,3,,3.3,0.7,1.7,0,,0,0.012
18,Seattle Storm,Lorela Cubaj,,Georgia Tech,3,42,,7.8,1,1.7,0.5,,0.2,0.019
19,Los Angeles Sparks,Olivia Nelson-Ododa,,UConn,4,143,,15.8,5.1,3.6,0.5,,5.9,0.105
20,Indiana Fever,Destanni Henderson,,South Carolina,3,57,,15.7,4.8,1.4,2.3,,-0.6,-0.027
21,Seattle Storm,Evina Westbrook,,UConn,2,38,,8.8,2,1,0.9,,-0.4,-0.046
22,Minnesota Lynx,Kayla Jones,,NC State,0,,,,,,,,,
23,Las Vegas Aces,Aisha Sheppard,,Virginia Tech,1,23,,7.6,1.5,0.6,0.3,,-0.2,-0.04
24,Connecticut Sun,Jordan Lewis,,Baylor,0,,,,,,,,,
Round 3,,,,,,,,Per Game,,,,,Advanced,
Pk,Team,Player,Former,College,Yrs,G,,MP,PTS,TRB,AST,,WS,WS/40
25,Indiana Fever,Meshya Williams-Holliday,,Jackson State University,0,,,,,,,,,
26,Phoenix Mercury,Maya Dodson,,Notre Dame,0,,,,,,,,,
27,Los Angeles Sparks,Amy Atwell,,Hawaii,2,10,,9.1,1.8,0.8,0.8,,-0.2,-0.095
28,Minnesota Lynx,Hannah Sjerven,,South Dakota,1,3,,3,0,0,0,,0,-0.09
29,New York Liberty,Sika Koné,Mali,,3,66,,7.4,3.1,2,0.4,,1.1,0.089
30,Dallas Wings,Jasmine Dickey,,University of Delaware,2,34,,5.3,1.5,0.7,0.1,,-0.4,-0.095
31,Dallas Wings,Jazz Bond,,University of North Florida,0,,,,,,,,,
32,Phoenix Mercury,Macee Williams,,IUPUI,0,,,,,,,,,
33,Seattle Storm,Jade Melbourne,Australia,,3,109,,16.9,4.9,1.6,2,,0.1,0.003
34,Indiana Fever,Ali Patberg,,Indiana,0,,,,,,,,,
35,Las Vegas Aces,Faustine Aifuwa,,LSU,0,,,,,,,,,
36,Connecticut Sun,Kiara Smith,,Florida,0,,,,,,,,,
1,Dallas Wings,Charli Collier,,Texas,2,45,,9.4,2.9,2.5,0.2,,0.5,0.046
2,Dallas Wings,Awak Kuier,Finland,,3,86,,11.1,2.6,2.5,0.7,,1,0.041
3,Atlanta Dream,Aari McDonald,,Arizona,5,136,,22.3,8.8,2,3.1,,5,0.066
4,Indiana Fever,Kysre Gondrezick,,West Virginia,2,24,,7.9,1.7,0.9,0.8,,-0.6,-0.126
5,Dallas Wings,Chelsea Dungee,,Arkansas,1,14,,4.6,0.6,0.2,0.1,,-0.3,-0.159
6,New York Liberty,Michaela Onyenwere,,UCLA,5,182,,19.1,6.9,2.4,0.9,,0,-0.001
7,Los Angeles Sparks,Jasmine Walker,,Alabama,2,34,,8.9,1.5,1.4,0.2,,-1,-0.134
8,Chicago Sky,Shyla Heal,Australia,,1,4,,7.8,2,0.8,0.8,,-0.3,-0.41
9,Minnesota Lynx,Rennia Davis,,Tennessee,1,8,,5.4,1.3,1,0.1,,-0.1,-0.134
10,Los Angeles Sparks,Stephanie Watts,,UNC,1,6,,14,2.5,3.7,0.5,,-0.1,-0.061
11,Seattle Storm,Aaliyah Wilson,,Texas A&M,1,14,,8.5,1.1,0.9,0.6,,-0.5,-0.165
12,Las Vegas Aces,Iliana Rupert,France,,3,58,,14.9,5.1,2.7,1,,2.7,0.123
Round 2,,,,,,,,Per Game,,,,,Advanced,
Pk,Team,Player,Former,College,Yrs,G,,MP,PTS,TRB,AST,,WS,WS/40
13,Dallas Wings,Dana Evans,,Louisville,5,184,,16.1,6.3,1,2.1,,2.9,0.039
14,Las Vegas Aces,Destiny Slocum,,Arkansas,2,24,,7.3,1.5,1,0.7,,0.1,0.018
15,Atlanta Dream,Raquel Carrera Quintana,Spain,,0,,,,,,,,,
16,Chicago Sky,Natasha Mack,,Oklahoma State,3,78,,16.2,4.1,5.1,0.9,,5.5,0.174
17,New York Liberty,DiDi Richards,,Baylor,3,64,,10.9,2.3,1.4,0.9,,0.1,0.006
18,Seattle Storm,Kiana Williams,,Stanford,4,38,,5.7,1.7,0.5,0.6,,-0.1,-0.015
19,Indiana Fever,Unique Thompson,,Auburn,0,,,,,,,,,
20,Connecticut Sun,DiJonai Carrington,,Baylor,5,162,,20,8.5,3.5,1.2,,6.1,0.075
21,Connecticut Sun,Micaela Kelly,,Central Michigan University,0,,,,,,,,,
22,Los Angeles Sparks,Arella Guirantes,,Rutgers University,2,34,,9.9,2.7,1.1,0.5,,-0.5,-0.059
23,Seattle Storm,N'dea Jones,,Texas A&M,0,,,,,,,,,
24,Indiana Fever,Trinity Baptiste,,Arizona,0,,,,,,,,,
Round 3,,,,,,,,Per Game,,,,,Advanced,
Pk,Team,Player,Former,College,Yrs,G,,MP,PTS,TRB,AST,,WS,WS/40
25,New York Liberty,Valerie Higgins,,University of the Pacific,0,,,,,,,,,
26,Indiana Fever,Chelsey Perry,,University of Tennessee at Martin,1,6,,6.7,2.2,1,0.3,,-0.1,-0.115
27,Atlanta Dream,Lindsey Pulliam,,Northwestern,0,,,,,,,,,
28,Los Angeles Sparks,Ivana Raca,,Wake Forest,0,,,,,,,,,
29,New York Liberty,Marine Fauthoux,France,,0,,,,,,,,,
30,Connecticut Sun,Aleah Goodman,,Oregon State,1,1,,3,0,0,1,,0,0.206
31,Indiana Fever,Florencia Chagas,Argentina,,0,,,,,,,,,
32,Phoenix Mercury,Ciera Johnson,,Texas A&M,0,,,,,,,,,
33,Indiana Fever,Maya Caldwell,,Georgia,4,105,,16,4.8,2.1,1.3,,2.8,0.068
34,Los Angeles Sparks,Aina Ayuso,Spain,,0,,,,,,,,,
35,Seattle Storm,Natalie Kucowski,,Lafayette College,0,,,,,,,,,
36,Las Vegas Aces,Kionna Jeter,,Towson University,,,,,,,,,,
1,New York Liberty,Sabrina Ionescu,,Oregon,6,181,,31.4,16.7,5.5,5.9,,20.7,0.146
2,Dallas Wings,Satou Sabally,,Oregon,6,136,,28.8,15.9,6.7,3.3,,13.5,0.138
3,Indiana Fever,Lauren Cox,,Baylor,3,41,,11.9,2.9,3,0.8,,0.6,0.053
4,Atlanta Dream,Chennedy Carter,,Texas A&M,4,84,,23.1,14.6,2.5,2.8,,3.8,0.078
5,Dallas Wings,Bella Alarie,,Princeton,2,53,,13.5,2.6,3.1,0.5,,1.4,0.076
6,Minnesota Lynx,Mikiah Herbert Harrigan,,South Carolina,3,53,,10.8,3.3,1.8,0.3,,0.4,0.027
7,Dallas Wings,Tyasha Harris,,South Carolina,6,172,,19.5,6.5,1.3,2.6,,6.3,0.075
8,Chicago Sky,Ruthy Hebard,,Oregon,4,95,,13,4.5,3.2,0.5,,4.6,0.149
9,New York Liberty,Megan Walker,,UConn,3,59,,12.6,3.9,1.3,0.6,,-1.2,-0.066
10,Phoenix Mercury,Jocelyn Willoughby,,Virginia,3,62,,11.2,3.1,1.5,0.6,,0.3,0.015
11,Seattle Storm,Kitija Laksa,Latvia,,1,33,,19,5.9,1.2,0.6,,0.6,0.04
12,New York Liberty,Jazmine Jones,,Louisville,3,55,,16.8,6.9,2.7,1.4,,-0.3,-0.015
Round 2,,,,,,,,Per Game,,,,,Advanced,
Pk,Team,Player,Former,College,Yrs,G,,MP,PTS,TRB,AST,,WS,WS/40
13,New York Liberty,Kylee Shook,,Louisville,2,50,,17.1,5,3.5,1,,0.4,0.02
14,Indiana Fever,Kathleen Doyle,,Iowa,1,18,,8.6,1.5,0.8,1.1,,-0.7,-0.189
15,New York Liberty,Leaonna Odom,,Duke,2,40,,16.8,4.4,1.8,0.6,,1.1,0.063
16,Minnesota Lynx,Crystal Dangerfield,,UConn,5,153,,22.1,7.5,2,2.7,,4.9,0.059
17,Atlanta Dream,Brittany Brewer,,Texas Tech,1,5,,6.6,0.8,1,0,,0.1,0.065
18,Phoenix Mercury,Te'a Cooper,,Baylor,2,51,,20.1,8.2,1.5,1.6,,0.3,0.012
19,Seattle Storm,Joyner Holmes,,Texas,6,117,,8.9,2.7,2,0.7,,0,0.002
20,Los Angeles Sparks,Beatrice Mompremier,,Miami (FL),3,74,,8.6,2,2.8,0.2,,1.2,0.074
21,Dallas Wings,Luisa Geiselsoder,Germany,,1,28,,22.4,6.9,4.8,1.6,,0.8,0.048
22,Los Angeles Sparks,Leonie Fiebich,Germany,,2,77,,24.4,7.6,3.3,1.7,,6.3,0.134
23,Connecticut Sun,Kaila Charles,,Maryland,5,91,,16.7,5.2,3.2,1,,3.4,0.089
24,Washington Mystics,Jaylyn Agnew,,Creighton,1,12,,5.9,1.3,0.4,0.3,,-0.2,-0.093
Round 3,,,,,,,,Per Game,,,,,Advanced,
Pk,Team,Player,Former,College,Yrs,G,,MP,PTS,TRB,AST,,WS,WS/40
25,Atlanta Dream,Mikayla Pivec,,Oregon State,0,,,,,,,,,
26,New York Liberty,Erica Ogwumike,,Rice University,0,,,,,,,,,
27,Atlanta Dream,Kobi Thornton,,Clemson,0,,,,,,,,,
28,Indiana Fever,Kamiah Smalls,,James Madison University,3,13,,10.5,2.4,1,1.5,,0.2,0.058
29,Phoenix Mercury,Stella Johnson,,Rider University,2,15,,8.7,3.9,1,0.9,,0.5,0.154
30,Chicago Sky,Japreece Dean,,UCLA,0,,,,,,,,,
31,Seattle Storm,Haley Gorecki,,Duke,1,3,,2,0,0.7,0,,-0.1,-0.375
32,Chicago Sky,Kiah Gillespie,,Florida State,0,,,,,,,,,
33,Las Vegas Aces,Lauren Manis,,Holy Cross,0,,,,,,,,,
34,Los Angeles Sparks,Tynice Martin,,West Virginia,0,,,,,,,,,
35,Connecticut Sun,Juicy Landrum,,Baylor,0,,,,,,,,,
36,Washington Mystics,Sug Sutton,,Texas,4,124,,21.5,6,1.7,3.5,,-1,-0.015
1,Las Vegas Aces,Jackie Young,,Notre Dame,7,243,,30,14,4.1,4.2,,31,0.17
2,New York Liberty,AD Durr,,Louisville,3,79,,15.7,6.6,1.2,1.1,,0.8,0.027
3,Indiana Fever,Teaira McCowan,,Mississippi State,7,207,,22.6,10.7,8.1,1,,17.7,0.152
4,Chicago Sky,Katie Lou Samuelson,,UConn,5,138,,20.1,5.9,2.5,1.4,,3.5,0.05
5,Dallas Wings,Arike Ogunbowale,,Notre Dame,7,224,,34.2,19.9,3.2,4,,18.7,0.097
6,Minnesota Lynx,Napheesa Collier,,UConn,7,193,,33.5,18.4,7.8,3,,33.6,0.208
7,Los Angeles Sparks,Kalani Brown,,Baylor,6,139,,13.3,5.7,3.5,0.8,,6.1,0.132
8,Phoenix Mercury,Alanna Smith,,Stanford,7,183,,20.9,7.3,4.6,1.9,,13.1,0.137
9,Connecticut Sun,Kristine Anigwe,,California,5,77,,9.6,2.8,2.3,0.3,,0.7,0.041
10,Washington Mystics,Kiara Leslie,,NC State,2,28,,17.9,4.6,2.8,0.8,,0.1,0.007
11,Atlanta Dream,Brianna Turner,,Notre Dame,7,212,,22.5,4.1,5.7,1.3,,11.5,0.097
12,Seattle Storm,Ezi Magbegor,Melbourne Boomers (Australia),,6,206,,25.3,9.7,6,1.7,,20.7,0.159
Round 2,,,,,,,,Per Game,,,,,Advanced,
Pk,Team,Player,Former,College,Yrs,G,,MP,PTS,TRB,AST,,WS,WS/40
13,Phoenix Mercury,Sophie Cunningham,,Missouri,7,212,,23.1,7.9,2.8,1.4,,11,0.09
14,New York Liberty,Han Xu,Xinjiang Magic Deer (China),,3,58,,12.4,5.8,2.4,0.6,,1.7,0.096
15,Chicago Sky,Chloe Jackson,,Baylor,1,8,,4,0.6,0.8,0.5,,-0.2,-0.245
16,Minnesota Lynx,Jessica Shepard,,Notre Dame,5,125,,21.5,6.8,6.5,2.7,,9.6,0.143
17,Dallas Wings,Megan Gustafson,,Iowa,7,171,,10.9,4.2,2.4,0.4,,4.6,0.1
18,Minnesota Lynx,Natisha Hiedeman,,Marquette,7,234,,19.9,7.3,1.8,2.5,,13.8,0.118
19,Los Angeles Sparks,Marina Mabrey,,Notre Dame,7,230,,26,12.5,3.5,3.2,,8.1,0.054
20,Minnesota Lynx,Cierra Dillard,,Buffalo,0,,,,,,,,,
21,Connecticut Sun,Bridget Carleton,,Iowa State,7,219,,21.9,5.7,2.9,1.6,,12.1,0.101
22,Dallas Wings,Kennedy Burke,,UCLA,6,166,,14.8,5.2,1.7,0.8,,4.6,0.075
23,Atlanta Dream,Maite Cazorla,,Oregon,1,31,,15.4,3,0.7,1.6,,-0.2,-0.014
24,Seattle Storm,Anriel Howard,,Mississippi State,1,3,,6.7,1.7,1,0,,0,-0.028
Round 3,,,,,,,,Per Game,,,,,Advanced,
Pk,Team,Player,Former,College,Yrs,G,,MP,PTS,TRB,AST,,WS,WS/40
25,Indiana Fever,Paris Kea,,UNC,2,22,,10.2,4.8,1.2,1,,-0.3,-0.047
26,New York Liberty,Megan Huff,,Utah,1,7,,2.3,0,0.6,0.1,,-0.1,-0.323
27,Chicago Sky,Maria Conde,Wisła Can-Pack Kraków (Poland),,0,,,,,,,,,
28,Indiana Fever,Caliya Robinson,,Georgia,0,,,,,,,,,
29,Dallas Wings,Morgan Bertsch,,UC-Davis,2,39,,12.8,3.7,1.6,0.5,,-0.5,-0.041
30,Minnesota Lynx,Kenisha Bell,,Minnesota,1,3,,3.7,0,0.3,0.3,,0,-0.162
31,Los Angeles Sparks,Ángela Salvadores,Ensino (Spain),,0,,,,,,,,,
32,Phoenix Mercury,Arica Carter,,Louisville,1,6,,4,0.3,0,0.2,,-0.1,-0.229
33,Connecticut Sun,Regan Magarity,,Virginia Tech,0,,,,,,,,,
34,Washington Mystics,Sam Fuehring,,Louisville,0,,,,,,,,,
35,Atlanta Dream,Li Yueru,Guangdong Vermilion Birds (China),,3,85,,13.5,4.8,3.6,0.6,,2.1,0.072
36,Seattle Storm,Macy Miller,,South Dakota State,0,,,,,,,,,